rot,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24
rotation,-56.5018785626096,-13.1931407457134,-19.7633739534211,-16.8605329513137,-40.2669671816361,-56.2854529698198,10.7878882677851,0.0140459187991236,-12.6961272709934,-13.9539403650369,-9.95347268650359,-5.43337721355135,-15.5946580749427,-13.2115036895491,-14.3962525102722,-40.5707950957376,-29.5325428043541,-22.8344860740139,-12.2820498915868,2.64545579289477,-10.1085609602682,16.7850931258399,0.343656052201898,1.39603213412795
rotation,-74.1276455015731,-7.44627112691378,-27.9702169413217,-8.60568532901437,-61.8077157200363,-119.529897790336,-37.0624418467353,-10.9801163079602,2.57544728938457,-16.0564360681337,-6.34935452145374,-0.782095692884574,-2.62968677680196,-8.78178754267245,-32.7786064585456,-43.2613299703072,-32.8749659661545,-33.4978870117984,-14.4290503596919,-12.9894695859441,-57.7882122061827,5.83077253603,-3.72274813481025,-43.5719567417919
rotation,-52.9907057174697,-8.66628760391885,-0.191078247827114,-6.51061703805286,-33.6755093026096,-8.49893383128499,-10.2240511414469,-3.86564755252858,-24.9199867976765,-1.80685925428662,1.03884400134989,-1.3643387001438,-37.2013098251698,-4.38913585855756,-35.4474968770946,-35.0672593026782,-28.2771132456488,-47.7007306952616,-19.8262643503123,0.113821343094929,13.2527720369726,-31.7023844439373,-5.4946085735454,-0.592773018374657
rotation,-14.6787542661223,-15.8515391307481,-10.4369498233015,-5.60273590454927,-43.4769231580935,174.138218472302,-52.3690225738318,3.59349507244588,2.5228404358347,-18.6680832934361,-7.37297124441209,9.12493024085166,-48.6458710314197,-23.6423758156921,-7.07647868229093,-48.778661428126,-17.0697281712028,-35.2097240445695,-31.4806594046831,-17.5673304305596,-37.6423131701608,52.5,-2.31279894725579,-1.94080367855273
rotation,-2.45203781340122,-8.90155432708709,-10.7694451487297,-15.0149707635887,-45.4828551528095,-89.4103708016801,-53.7431764436809,-7.11752620139139,-17.1471312104468,-18.5731299243043,-3.65971957834028,-112.603251454084,-55.2335735396292,-14.5012675574953,-5.95270931422917,-40.392484905999,-24.8313833434198,-49.7885399360989,-23.944810957299,-1.26758124455299,3.36257316390732,11.5413788906079,3.35690114800048,-0.43920996472642
rotation,-16.6286178980573,1.50271117411958,-7.82104481013483,-10.98296611928,-48.8746660629742,-24.7767921277783,2.60891482668707,4.00405363304449,-22.8141283055589,-7.18609474847734,-0.59853582153166,2.11953551912971,-21.5660083484339,-10.0618241919223,-33.2218792813931,-49.3685894661884,-17.676759837702,-47.2700177228968,-3.47625986137289,-15.9478529128742,-81.462622784531,-18.5445403394105,1.39552319870621,6.37547458315718
rotation,-65.7975315954834,-10.8179007941409,-21.0910321821283,-23.1562796681943,-41.9294184940113,-70.9173866980407,-14.923052684232,-1.84934358229484,-27.9057143511653,-0.349709427923444,-8.55602863501137,1.38498934309331,-67.2699794324787,-12.2566279413838,-1.45682205656872,-50.6695426419317,-45.1885456481686,-32.9830339699304,-24.0812514711761,-16.5994666954472,-48.3796554422094,-10.3894849014412,-2.61485406414673,-1.55759301188677
rotation,-73.6224120238347,-5.73172350100534,-4.29342491136656,-69.8540585522401,-45.985393862335,-49.0748190699303,-29.3627662829338,0.966818252883344,-36.683258249562,4.02763058514362,-3.71936219555103,-4.5070310428358,-32.0088472314465,-7.51090464942879,5.49007159508048,-40.1587519741713,-40.6459825991049,-59.4284249045231,-27.7626547962141,-12.7385731490265,5.28587847394346,16.5643322341132,6.34076136618135,-3.89091082103193
rotation,-29.1954732445933,-2.92256768935181,-9.34194772550036,-35.0294780889812,-45.4443788163169,-104.857482410758,-32.4833555135942,-4.70357556190197,-8.92419109567807,-19.5808559261184,-23.295850079679,-4.86176665361609,-5.73991555761367,-19.157199862264,-47.0041875547249,-34.9229113683585,-31.7110811253547,-96.8964624717506,-7.31339588487254,-18.2992405923375,-52.0965755254942,55.5606682273927,3.96301586704289,-9.9638554636698
rotation,-79.8463215852497,2.71380352048761,-12.0670303260694,-20.247332458031,-46.2371823057269,-176.298828906602,-36.8833917123816,-5.68283432729667,-4.1841467701902,-23.9039077075499,-3.51686362800724,-12.9282589207511,-17.5412819668641,-2.33096353485385,-72.863395337695,-41.5362227393495,-15.825887777375,-80.0230778425848,-16.7525256671117,-27.4611558046634,-19.634757830395,-22.6550405667979,3.17429206363679,0.207924873614577
rotation,-71.9436292503517,-12.3951904666467,-11.1783002388396,-49.0456649572445,-47.224157154936,-71.2820940976101,-92.2542863650617,-3.56195359733883,-12.8793722078299,-21.6320813055879,-7.78846828176832,-7.32267885837121,-1.22295978436541,-7.83159562168263,-41.1108608452999,-46.1222397612498,-42.296920007646,-76.6027223988697,-29.0244449891145,-19.9846051782368,3.05487523953606,10.4208751707411,-5.38141667573541,-3.79155370812782
rotation,-55.1551415009451,-4.85061595917935,-26.1034826582005,-27.2238057578666,-25.1524050044971,-18.7519977051926,-39.5021206512656,-9.60624966768208,-24.5207887152899,12.7610189102211,-38.5954773508316,-18.6112563591249,-6.33371239608114,-11.132206871,-30.6098660853897,-37.1362585379418,-54.9520648697154,-48.5568042688367,-35.8893395563231,-23.6911155314495,-79.6919469374612,29.5589603162387,4.93127439988551,-6.02204528144923
rotation,-52.1498071423423,-0.234774392410784,-9.58226778849695,0.920024985327525,-41.3769434428834,-149.439115570699,-73.5612721581923,-9.55799538009639,-13.3291550712033,-6.08700040516003,-2.14537938549993,-4.72679660106722,-16.9255707229066,-16.0057756695195,7.50228976169222,-49.8943081411315,-40.0400457379814,-28.1532327313006,-7.67678014175065,-15.5528158191592,-39.8957175613033,-11.6078370104554,-2.05268282710411,-9.5053914264546
rotation,-147.537472652958,1.61990028153441,-22.1148793784186,-8.85445906357887,-39.5825922346736,-7.59356137147014,-76.5102352762653,8.7512115713982,-15.0904408846367,-0.407659262288551,-28.2199283387955,-28.419015437251,-29.8476224899512,82.6107326813039,-1.85332597626351,-54.3804470904387,-30.6472047397983,-107.682006258375,-13.4459277443197,-15.6391262335079,-78.2087239562185,-43.8127206915807,-6.95069491741337,-2.11201318377986
rotation,-60.7661141982223,0.346473115139524,-28.2260126549899,-8.1214585457222,-34.0193959829773,-155.189382482839,-113.679929280054,-8.68380215498986,-41.4313348179242,3.65483220258342,-6.74535728925161,-11.2392952754,-38.4197311708901,-8.27407676183294,-7.17678401683923,-41.4383506484148,-24.3263046695377,-34.4116620365834,-20.4279018549307,-14.9140528986366,-41.9706075425924,49.7664264603708,0.715247344010244,-1.25316124566717
rotation,-48.3515984412298,-5.37900644979947,-10.3955588537286,-35.7373229167391,-40.8664910312604,-17.0792999538483,-44.4554388275008,-16.5453504972294,-13.0371100322063,-1.86309901038705,-0.335695468123318,-3.0028936755948,-42.100148672583,-14.9226214152436,9.84490289068146,-51.072314496138,-18.4368752996342,-61.5182294397509,-10.1506632143298,-12.3755330624698,-66.2426740258656,-7.01927036263333,9.55859126661542,-12.2246742752891
rotation,-113.502385094836,-12.0821491930466,-5.58574667411586,-6.8243479981209,-43.315763837197,-23.3523387975478,-39.208825013728,-0.346473115139505,-4.63713386713385,-16.387393048086,-8.16596673863748,-2.25494684911154,-34.1104274903267,-7.18603983513976,-15.9477636230757,-36.1500154943371,-25.8793792909069,-46.9551661868053,-8.07212686516906,-16.3918540109021,-0.766660320612881,-54.6635204398347,-6.61336351150131,-33.0318047048434
rotation,-44.5552174151149,-5.81349289588869,0.250391101445601,-11.0447553924712,-42.1956768088624,-16.7600619554227,-55.999663150663,1.24353684889871,-16.3491267685918,14.4701594184964,-15.7647611600173,-15.1671124278146,-33.3297465159094,-2.37654941637021,-3.93519901452488,-20.5291136106691,-32.2654005334815,-23.9541785158921,-35.7213657041906,-54.0179639537933,-107.397383460592,6.81926308191635,-1.94158397405285,0.399746663225387
rotation,-53.1414189641624,-28.2416511144966,-11.7573422365433,-14.3362467845516,-42.5135667952201,-106.924827717842,-5.99722767702622,-11.2534555857659,-30.2097731394191,0.0336514566049092,-0.714163092406166,-10.3814971205294,-30.5494881839031,-11.253002760206,-1.05828446783636,-42.2033945764671,-24.141884077736,-68.2506163992498,-43.5520265362484,-27.389122089251,-49.3312689583671,-36.6490401143872,4.15736332989815,-4.18907627087839
rotation,-88.2975219302876,-5.95202288833167,-14.4736973018004,-10.7186140416673,-31.2233380268092,-19.2430241920291,-55.7796931187415,-49.6484081323003,-41.8968754570234,-6.79400425865059,-10.1160472471265,-6.57145572844231,-28.317376690668,-11.5710476983366,-1.41309767650111,-42.75164205369,-29.3849725069085,-52.6622992247236,-33.7761709073325,-22.6308582910789,1.60947101230387,16.3006664896432,-1.96673294343933,7.14186692633186
rotation,-61.5259520014666,-4.69597088486024,-19.0938342708458,-63.5239138778241,-45.9385732975839,-23.8282576130585,-0.538279577826568,-3.99454309109966,-46.7789400104908,26.5111179063527,-65.213187719677,-9.60866465211961,-40.8124574524591,-11.0221996866276,-11.390145458422,-36.1009657684742,-40.017493115727,-65.847637933664,-39.0762380423996,-35.7254549313442,21.9916619215484,19.966414894331,4.71230523942135,11.0209688496761
rotation,-2.76355573428138,-8.01962262591957,-13.3800997184656,-20.082184227665,-51.0015958558795,-24.4993120031468,-5.26108810328887,-5.14594144775988,-13.6930691478073,-27.9109738956707,4.14664343900457,-4.11189902855851,-33.6594098681646,-0.837183803188616,-0.496875982428871,-42.4825770099355,-12.1214257756297,-61.5575339188175,-1.05420115954598,-10.7303275448469,-81.2513864134111,-25.3530481097161,0.41947431673954,-8.49734562119453
rotation,-22.7600484716587,55.4369498233015,-13.3325941660549,-75.0296857167993,-58.9994312610704,-14.642972798163,-11.1218461597586,-3.11606768782491,-9.66743394042694,-15.4110802788439,-5.5590668666449,-8.36187943835754,-37.4152700548893,-19.051896753466,3.49727255488754,-39.4953526076818,-32.3867258629362,-93.0402296978123,-37.8593647173457,-31.6599623099713,15.0712389706147,-31.2470558819723,-0.94954391403717,-5.99543940682845
rotation,-80.5461528028457,6.41733683095115,-12.6279058374196,-3.47328440649232,-44.5138154043357,-20.2640179080948,-7.06031300574304,3.0833400789279,-42.5819509488629,8.94809945563355,4.94566702006934,-12.0647681729323,-18.6471249655987,-7.14800510298095,-6.15995832573018,-30.6297453460105,-31.65624060533,-52.255017098177,-61.3755836412264,-6.18080850501212,-19.1938038388949,28.6161561321311,1.15109091172593,0.0108277541339762
rotation,-15.9866791851418,-124.107523660752,-20.8639703185814,-12.0302701553643,-37.6354527441632,-24.2044452445127,2.27605179599774,-0.799077608970714,-3.47156250611642,11.7727708788068,1.58509829991942,4.63713386713386,-15.2096251696312,-0.65979881306076,21.5556466101913,-28.318099620955,-28.9742826542519,-72.9943606412868,-11.9897164456334,-13.4967715780467,-0.957420268844224,18.3408738272931,-5.26193499304126,4.37788622829575
rotation,-33.2665630157245,-2.57215255354288,-3.94426562392596,-17.5098455886841,-37.695347919583,-43.4468630539735,-18.3362261113512,-5.74067237449686,-43.2833536730806,-17.757826342193,-0.14734491766917,-12.7421068155631,-19.7284811265877,4.03940831327425,-14.4309532876453,-44.0197457108812,-46.8908773916992,-54.0745345000329,-39.3425925116874,-18.7827159165628,2.21706803302851,-34.1642627623348,-22.0240110004074,-0.955347026727824
rotation,-2.77816261816365,4.85009666640668,-13.9979005878885,-12.9109738956707,-0.566101628657095,140.809474816411,0.654246978564123,-3.49651002204924,-29.9140528986366,-21.4742785223315,3.03877615139865,0.965560443677216,-41.3113109142726,-1.69569878971276,-18.521727484967,-41.0578481599997,-17.1291729142773,-36.5791793891479,-19.4459038866983,-13.0202340411834,-45.4987324425047,-3.42344734487492,-1.33634619006789,0.382606989498746
rotation,-14.3834695736596,-6.68371840839714,-19.9740296442414,-16.7199044837851,-10.9688436111851,-47.3424947459126,-6.40784907108741,-8.54457734384546,-37.4361432583396,-9.63321921102223,-1.38435269178438,0.614855752905605,-42.3219792689134,-31.8858871051544,-4.44546100006469,-38.1250203580951,-20.9253940233047,-46.5645471974877,-23.9322301391615,-15.8549057109178,-20.3950964324911,-55.3283264083445,-10.4438723635879,6.51664954477787
rotation,-47.7415729365382,-9.85586445642545,-13.0912455472066,-18.3446812094476,-44.267773347387,-26.1292201815408,-15.07571055953,-4.11363550653535,-10.2438111566178,0.697291946838994,1.2837991001513,-8.05520581324385,-40.2081290905378,104.590236222489,-2.3023006933798,-46.3690419536972,-34.8867451810288,-54.8955531196753,-34.3755592635925,-44.8921359448795,-7.71116023065538,-11.5332186107438,-6.57228421141204,-12.1551149730622
rotation,-82.2753012333557,155.944358573737,-19.5868142958801,-24.5215378315638,-53.1057234970076,-179.638470194087,-4.86726711383472,-8.86935038479361,-6.21030760454991,-4.30929177580078,-17.1980498534968,-20.4784621684362,-32.5467058160257,1.26121934000865,1.44921776983869,-44.5559616652179,-31.3477501233337,-50.773334522082,-18.4037169200181,-12.0361974906027,0.555204148868045,13.0962751597235,-3.0195650304553,0.662650489273901
rotation,-32.4266978542032,-18.7519977051926,-12.3090383513881,-55.0729480520248,-43.3865191548613,-19.0697899625485,-15.1515494728801,3.37046660182786,-28.3371669983949,-9.60866465211961,-7.9433272428092,-6.55564661019133,-40.6941249865087,-3.44233563885043,-9.33821841782515,-38.3892205551846,-17.5459449728125,-24.7901143417691,0.587160983003633,-2.44720665100177,-15.4968117982758,-9.97264034931836,-2.0905003637352,-37.4356310208627
rotation,-4.83785052237626,-5.32871014012353,-13.0971138255676,-11.6623105828005,-37.3089212038322,-137.477144266062,-31.2845014801971,-11.2699010947009,-6.2392670966232,-5.37487679540536,-15.5697210428782,9.6885795223499,-29.6170181160713,-4.70101587063674,-15.9574202688442,-32.0645644299541,-25.2346320504804,-53.9695995770516,-23.0309722855381,64.1123687915942,-2.66179066773953,-7.34742588852905,0.146895620192726,-3.4328423965924
rotation,-33.72297253408,-0.0561045402625258,-22.2624529621925,-12.3727776433546,-34.8941709872767,-16.3897368171093,3.93077279645326,7.30369322568922,-11.3105153603132,-14.7994238908016,-13.7340957638879,-7.79725910218738,-42.4258461839693,-5.81244237352757,-1.85857701521119,-48.5275040592493,-33.9307727964532,-46.1026601355059,-28.3362505423858,-11.1663943642262,2.86585885459335,1.39603213412795,-4.68012858957241,6.01653659545753
rotation,-11.8230131851882,-49.0276305851436,-18.0122681341723,-24.9871426622648,-35.8060467980263,-158.317796101684,-46.8621464529599,-4.10351477732187,-17.3385705552237,-28.1452530559665,-8.43123630823057,-5.76349199772489,-31.9240465445604,-2.60582503362422,-1.64921617590232,-39.0627875190022,-18.4755046510866,-63.71611802115,-35.60145185144,-23.2107733851552,6.27089186207776,30.3462816519736,-1.05668003381578,-9.33655494059619
rotation,-69.1532132328654,-19.6065457956507,-7.92352131770905,-9.76848945333524,-38.0744342811092,160.554823755091,-18.2825601850901,0.355838282195527,-40.8067927562864,-12.3177607270117,-3.22951748213006,-3.47599116369571,-33.768604618602,-5.69254747100068,9.03531708216339,-43.4639627692493,-21.5450509940585,-43.7693554981416,-2.94801353411067,-19.7182224914938,4.17846016987749,-8.30128309287774,3.11208749670912,-8.18680118553817
rotation,-34.5875073819856,-38.7379142641693,-21.3117177845637,-26.7880961237581,-53.1430228441438,-28.7198470027572,-6.36819602076704,0.553474929326191,-22.1510743709041,-5.09010216149111,-5.904262432588,-17.7758788912279,-41.1242383298994,-12.32708395196,-10.9774901688058,-38.8544590635789,-16.4074900220764,-27.9669918884056,-27.4476833351372,-21.9458062300432,-17.875296260227,-6.10468409993108,-5.21960245324523,0.104076467112534
rotation,-11.5599290400087,-45.8689841988826,-16.389205695332,-17.5811400961468,-52.7709338741256,-18.4827398212455,-14.2633990043029,-6.398658372813,-10.8625749553415,-23.844384284398,-5.19885238037393,2.46764625441494,-35.1151864735008,-7.17814835618337,-17.9876994721597,-42.2123741541472,-22.2579992793444,-38.5063116406793,-22.4920700252399,-10.51030296827,-11.7787538331834,-32.9144415357774,-0.14734491766917,-12.4313737587571
rotation,-19.800929601803,-6.00138663930953,-20.7231221822465,-1.55285957959986,-38.7429482457182,-8.59439727353058,-74.3892011186626,-7.05391716858335,-27.0128808334327,-12.3324287595078,-9.8930895875588,-11.479118997629,-34.1518693761077,-0.992324496094288,-9.17424740575815,-35.8731023961224,-23.8613633534433,-51.6638748094622,-60.7806140697929,-16.1524476405557,-0.31333433640987,30.613855492416,-0.899374686276719,-4.65049641979266
rotation,-22.3327956732655,-35.3375164574364,-19.7079338351936,-16.0934820639006,-31.7433206467636,-9.42178163262671,-19.8964660074362,-4.53333259020024,-37.3789698278509,-20.0618878761714,-9.70139298871803,-12.4313078136444,-45.6042760363226,-13.8831453290231,3.50878210790933,-57.2337002252384,-9.51032553510513,-71.2172840834372,-56.8123908029217,-14.8557888868903,-0.670295620183773,-13.195480094285,-1.48635066532851,-0.125156718976419
rotation,-65.9609985839593,-21.9278731348309,-10.9166977805061,-12.1986796781488,-43.6153486271499,-44.9742067719651,-20.3903862197059,-5.10432062079275,-36.9653856125958,-13.7186970929986,-4.95898018751062,-4.9921469572968,-15.2651608911367,1.01833264696967,-8.45912512856828,-43.471721116347,-30.9816982198133,-42.7760649246808,-22.4937451068418,-17.676759837702,-1.90679729747812,-24.6241233381989,2.02647201113538,0.766441253702081
rotation,-36.9028810534468,-13.4096065229076,-27.1543625939909,-14.2944622885555,-29.1028509132224,157.334342743963,-66.343438882834,-10.7183166729511,-11.0166246416759,-11.2613543778018,-4.51066503064343,-23.0820331040889,-30.8863023822695,-14.2858369075938,-6.43675242138227,-37.6896657499685,-26.5304945836592,-67.0804678525384,-15.6751597918293,39.9286545692108,-14.364674205229,24.4273367353406,-1.20789389987251,-6.13585434997454
rotation,-124.643129607498,-5.00973199804599,-21.4684585658559,-10.7054933462665,-41.2979349953505,-26.1656706192167,-54.4473154357155,-6.33080093965314,-24.1652636386595,-22.3375164718371,-2.00018625249813,3.40371692001815,-35.3238706014834,-2.33779513835799,-12.0085486339909,-41.1118650132008,-10.8982483305803,-58.9325212756058,-6.80795505718187,-25.2785045092585,-0.657692750347747,40.2566610663311,0.125156718976433,-2.94241787073765
rotation,-36.2727193612763,-18.1537871603204,-21.3041546037525,-22.4341774493876,-30.3253909184308,-14.6535268848605,-19.7353040862193,8.33851428067514,-7.18447419202029,-12.3700357604209,0.983708742904038,-9.07393041263568,-33.885812063811,-1.79697402535525,-17.2811525074807,-41.5835279026237,-3.39216298954462,-51.384498254577,-24.1947136394609,-23.6441499849827,9.27536479974564,1.0588360174615,-0.138011360520016,1.70718156537318
rotation,117.8114906548,-29.9972154949802,-16.0582844678364,-14.3937808803558,-13.7709483840188,-153.470665579182,-0.216130555309431,-5.58513374941273,-42.200024001807,-17.0965753838565,-6.45781346323139,-3.74730819557618,-29.8791757870518,-5.35878195952848,-9.11918120509822,-42.8864870512888,-33.0625573976829,-67.1044858300404,-29.9316687364337,-68.0803223782468,-0.176098564053262,-0.199096407208586,-5.61658915916786,-5.76736254079841
rotation,-52.6446697722009,-32.7707524028726,-27.3011515351111,-26.0470735691835,-43.9146210299595,-25.4344344011693,-0.324115713470767,-14.0107579993971,-30.7347792099539,-11.6591261727069,-8.99529333758135,-5.86914617966301,-31.2825678395877,-14.2948906189021,-9.83253782552723,-34.6109611037549,-26.7960537555051,-52.6049689782763,-50.8844542375559,-44.0506905248157,7.41823697274974,13.4712998111603,-3.01877079442003,-9.86343810330287
rotation,-58.7635931508585,-21.6425446292963,-17.4396135302818,-18.1681292759884,-42.6087343856578,-27.8291306230192,21.5121591571714,-22.5147736832828,-20.2209917926005,-21.0169990466954,-5.006190644455,-14.9553950050703,-30.6406725461874,2.83970565107353,-6.88168625998837,-37.8245829809906,-32.8831982628813,-49.7162659591268,-24.5122507877652,-12.7368039986725,-8.70276843211009,-49.7891307609928,-3.25454162093306,-0.766933832315808
rotation,-33.2472233625317,-24.4384214309702,-25.4059272997535,-19.6065457956507,-35.3788910328987,-30.9984139599811,-17.3412443551676,4.17988498627323,-13.7349420160225,-18.22951748213,-3.80479417196583,-17.2719467059733,-37.3189374700035,7.98868991069391,18.2904883562115,-47.6617906677395,-35.8978229215133,-29.1564749198284,-18.8637294525693,-5.36002649424761,-8.35095988561283,-36.0870189673038,-2.28203460515401,-2.30671062949019
rotation,-74.3932693482161,-20.306409244421,-17.5528699934505,-13.8117961621645,-39.3992906518421,-8.9224105089854,-87.1195687435721,-6.03060458878353,-27.5710726328878,-18.7288343531624,-40.5644342466165,-10.6872873399978,-35.3913353478804,0.518228014334931,-0.145507598582459,-47.4891380287203,-16.3315337691088,-72.3708105645976,-27.4475999341105,-20.217983506154,-11.6258888065376,14.1820486502826,6.53843926578548,5.65745369467308
rotation,-60.07571055953,-21.3540776131697,-18.9309828644223,-47.5556127595672,-47.3401334310234,-31.5156928931357,-13.0189075798685,-1.22451324306943,-63.6210098478646,-19.8959403101905,3.35683258691097,0.150468710112876,-35.5313940599464,-5.16746217447276,-8.42864332139204,-53.0266900896804,-26.5547538285544,-46.6076126961086,-33.01877079442,-21.1209658022241,7.94599736933296,45.8979459455366,-3.87466606297422,-2.61138060894447
rotation,-102.623799325625,-23.6298807461705,-15.3683763054838,-3.21823790377715,-46.5027111741196,-21.8577269885675,-12.2430973262509,-7.62139522034,-18.7739618329424,-13.6953525717089,-1.5805930951018,-21.1428925305415,-36.1953469672415,-7.13322889501158,-11.6498727003469,-25.7041881566854,-24.3074525289993,-49.1784601698775,-50.5580442795723,-22.6866510573968,-17.6786073067775,-21.6920438126882,0.740236781828693,-3.15170871868545
rotation,-17.078958484974,-18.9925252931673,-24.7435650220255,-10.3563181135593,-21.0737721383828,-43.9590310577897,-13.1425567188595,-5.5892976866671,-37.3112306967192,9.42009037059609,-4.88498795059297,-4.95759216319361,-25.4369498233015,-1.95650228792283,-4.36676368220361,-43.1578954103659,-21.7131358856973,-63.0999286920358,-27.8215280970776,-6.54505099405854,6.2763556403874,30.7828855946021,-1.42126012706067,5.16586732708071
rotation,-40.3840676066284,-1.63915315851284,-23.958320528372,-28.1348246255758,-43.8859987983087,-34.2440883866995,-23.5383906850434,-6.46616125489923,-30.4975104674391,-16.7735748942575,2.67319242929676,3.21280006357246,-42.2594471545087,-11.7636169993874,-12.0774323106482,-44.6896152841849,-17.640855323585,-68.3478419049896,-57.2364442657186,-33.3004754318945,-18.6958726401962,-33.6086767361411,-5.55157248096542,-29.8542481029518
rotation,-59.2024292751625,-19.10482656869,-26.5460001635028,1.72190790963804,-36.1955045714693,-17.503603467225,-8.27228443592951,9.19610506384983,-42.921041515026,-31.7903033105613,-15.3270274425787,-40.0111524880582,-77.1845910674079,-6.83639160205691,-13.9343781583823,-31.3218282400746,-28.372591784514,-75.0408136627888,-43.6003104830839,-15.9340331045045,6.10592206289691,9.29210855065235,5.31537608492091,2.31079823057555
rotation,-78.1858694107976,-14.2096426962252,-22.3313253453533,-0.941989844127286,-32.0960196689377,-80.9126115241674,-3.65983321453395,-2.90339463988765,-41.9787648292318,-18.2131598795883,10.9792272654197,-38.8050597161415,-28.6737234569354,-6.14924295540703,2.09279122734354,-44.1820486502826,-25.3820124057334,-70.1389334926874,-67.2189479816553,-4.25110087412962,-8.06420528400341,-5.21960245324523,-12.9000066154669,0.213333686615763
rotation,-19.7386983440884,-31.7715411116191,-17.5844849800178,-15.534138673057,-32.6705945522467,-96.1045495377141,-6.02734034509272,-10.3370573272734,-21.4017467651896,-14.3244244906154,-2.29784366993299,1.5208048884442,-36.7749670808561,2.42263798359046,-2.06796232255913,-43.0741117765527,-12.4142163943489,-37.1723391601577,-37.3577125497085,-14.3060735426302,11.5184861168642,41.9671590613893,-0.853936432812467,-6.39860049064971
rotation,-44.7270017718883,2.95080562934108,-23.3689759134845,0.0554413318019836,-37.5,-99.6005437702373,-7.84381748331567,6.54074980785489,-22.5365959870427,-2.79997599819299,-26.7517591435116,-18.7271687746721,-16.5320592437944,-8.85420599577216,1.06661094701155,-47.757826342193,-16.9099829823978,-55.6459825991049,-49.2714599824362,-24.2547626484369,-2.54476111800031,-42.6143024335165,-3.13804367127917,-10.9893967328646
rotation,3.71936219555105,-11.0101695633352,-4.79238353538196,3.3015855382417,-55.197377639634,-157.230256893189,-1.94158397405285,-0.797513330844984,-19.8257908845187,-26.4813221239836,5.66903260889492,-13.9790294687889,-45.8594242795052,-2.90373742046623,-19.1976420083346,-42.8874654465776,-22.8422193102874,-51.5320874067256,-63.4374580064627,-32.8522848286543,-4.27131114669629,23.8493945228018,-15.2082998751539,-12.1127987041088
rotation,-79.1305599413796,-9.081483726553,-9.7258584388424,-9.43476887404831,-54.4058770195639,-12.8453245151664,-29.0876896439784,-6.64956129480941,-39.4162019846427,-24.1554516651312,3.69545139694206,-4.47804044086722,-21.0823329060808,11.1196867078845,-7.34537983227756,-37.6033555936184,-13.4354528025123,-40.8179007941409,-30.3025513872817,-19.5756529372303,-8.94214130287038,-16.3095733555377,-0.26639187148472,0.802845509653111
rotation,-33.6014349351937,-16.8754145354103,-14.9700982913301,-7.56436897913725,-33.5589163107767,-20.8166047017488,-15.388848414488,1.02613294288858,-12.9735279888646,-18.8803132921155,5.01670158864632,3.00419865594442,-72.9100803972562,-28.9325212756058,-14.1899928788605,-40.6309536020638,-17.3055516589823,-43.2336203759698,-36.9359287259291,-14.5903071915089,-2.76512707392346,51.3968642499159,-5.02944300255796,-2.94801353411067
rotation,-82.0501362152913,-15.5881575814663,-20.8679834400164,-10.5840404734038,-55.2774780204288,-46.1673296016444,-29.6350589198258,-10.5624927086508,-33.4900691799595,-25.5877031984683,0.119201735075385,-14.0133208148581,-46.3289672842922,1.20456077926036,7.15675780318483,-44.8741322532719,-12.2552199485219,-40.8358177729616,-41.9408075939236,-14.5441278490047,9.20444524451276,3.29006636888349,-0.429970253966373,-0.119492908381141
rotation,-88.6479532764513,-5.31779786396154,-40.1493840408206,-11.9671590613893,-38.0915280145462,-33.5694531011641,-16.6058096215928,-15.657904087724,-37.3335212663858,-27.6832265806718,-66.4056338422422,-35.6090257917454,-32.503603467225,-15.6932943831339,-5.50068799685324,-45.1442111131097,-16.7303338768352,-44.7308561009874,-47.1756426015666,-13.9228334893342,-15.2261415192927,-33.199421315441,-5.73042762354543,-2.27721123026979
rotation,-56.6706325965776,-12.2154872259902,-24.5805233822681,1.62832169922495,-77.2144918385778,-8.50071016558737,-11.6943103383091,2.82043429254152,-36.6107812933896,-23.9511508121969,4.19607398310349,7.18178024369526,-27.3449747870226,-29.300553958427,2.31825569481404,-39.9832984113537,-28.0256051212269,-66.0436702779673,-25.3691797077664,-21.958683790839,-3.57817894022455,-25.3820124057334,-34.6802165388793,-13.9312288185923
rotation,-59.9226558349122,-5.77270648698595,-17.2177630012398,-39.1327933975068,-55.3728238740261,-21.845040471245,-32.6001284669922,0.243374904414978,-43.4740188841177,-17.4674178361267,0.296833744178096,-4.44192337843674,-64.8592848572422,-11.9681952951565,-4.00770852159005,-51.9535629323506,-40.4893349693565,-91.0107673805034,-42.4286876712395,-56.5182701652972,-5.69254747100068,30.5703450336716,-8.28817284513453,-32.1291729142773
rotation,-94.2676906385201,3.72588560337403,-11.6374268360927,-3.61362157605865,-63.0169468961509,-19.5677862208832,-21.7192301411652,9.16412773111641,-11.7483447144565,-15.635325794771,-0.180222359389629,-4.80645656315414,-17.7758788912279,-1.87203606000147,-7.59801310788872,-26.2320032080157,-20.6927152912605,-48.1485580070023,-31.2608769900937,-19.9575921631936,-0.925236637492636,5.14594144775988,-3.8124460337292,-1.83765167054513
